A,B,C,D
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
2.228937110162637,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.8941189466672923,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
