A,B,C,D
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
3.5275174615326415,2.95744131892998,2.9517840500622463,2.983635256610005
